"","Name","Position","School","mddRank","tankRank","espnRank","buzz_rank","jeremiah_rank","ringer_rank","cbs_rank","Rank_average","Rank_combined_03_11"
"75","Harold Fannin Jr","TE","Bowling Green",70,72,117,54,NA,NA,NA,78.25,75
"76","Dylan Sampson","RB","Tennessee",82,82,65,61,NA,NA,108,79.6,76
"77","Jalen Milroe","QB","Alabama",52,78,66,95,NA,NA,118,81.8,77
"78","Kyle Kennard","EDGE","South Carolina",77,75,107,71,NA,NA,87,83.4,78
"79","Gunnar Helm","TE","Texas",90,87,94,91,NA,NA,59,84.2,79
"80","Andrew Mukuba","S","Texas",91,73,111,87,NA,NA,60,84.4,80
"81","Ozzy Trapilo","OT","Boston College",99,89,77,85,NA,NA,72,84.4,81
"82","Cameron Skattebo","RB","Arizona State",85,NA,NA,NA,NA,NA,NA,85,82
"83","Tate Ratledge","IOL","Georgia",68,74,110,69,NA,NA,105,85.2,83
"84","Denzel Burke","CB","Ohio State",98,NA,NA,88,NA,NA,70,85.3333333333333,84
"85","Demetrius Knight","LB","South Carolina",87,NA,NA,NA,NA,NA,NA,87,85
"86","Quinn Ewers","QB","Texas",76,93,73,92,NA,NA,107,88.2,86
"87","Jared Ivey","EDGE","Mississippi",104,90,113,77,NA,NA,65,89.8,87
"88","Jared Wilson","IOL","Georgia",83,84,90,106,NA,NA,93,91.2,88
"89","Tai Felton","WR","Maryland",111,NA,NA,79,NA,NA,88,92.6666666666667,89
"90","Jaylin Noel","WR","Iowa State",66,79,68,96,NA,NA,166,95,90
"91","Isaiah Bond","WR","Texas",71,95,123,75,NA,NA,111,95,91
"92","Kevin Winston Jr","S","Penn State",101,86,98,98,NA,NA,NA,95.75,92
"93","Tez Johnson","WR","Oregon",94,94,88,100,NA,NA,103,95.8,93
"94","Barrett Carter","LB","Clemson",100,NA,114,80,NA,NA,92,96.5,94
"95","Ashton Gillotte","EDGE","Louisville",110,96,121,97,NA,NA,64,97.6,95
"96","Shemar Turner","DL","Texas A&M",86,80,75,123,NA,NA,125,97.8,96
"97","Terrance Ferguson","TE","Oregon",107,83,85,118,NA,NA,106,99.8,97
"98","Xavier Restrepo","WR","Miami (FL)",81,92,141,63,NA,NA,123,100,98
"99","Tyler Shough","QB","Louisville",93,98,49,137,NA,NA,124,100.2,99
"100","Jordan Phillips","DL","Maryland",103,91,106,109,NA,NA,94,100.6,100
"101","Savion Williams","WR","TCU",89,97,104,93,NA,NA,129,102.4,101
"102","Billy Bowman Jr","S","Oklahoma",117,NA,82,116,NA,NA,NA,105,102
"103","Anthony Belton","OT","NC State",95,100,97,115,NA,NA,119,105.2,103
"104","Zy Alexander","CB","LSU",122,NA,134,72,NA,NA,96,106,104
"105","Charles Grant","IOL","William & Mary",97,NA,149,94,NA,NA,85,106.25,105
"106","Chris Paul Jr","LB","Mississippi",116,NA,119,84,NA,NA,NA,106.333333333333,106
"107","Smael Mondon Jr","LB","Georgia",124,NA,89,108,NA,NA,NA,107,107
"108","Will Howard","QB","Ohio State",96,NA,78,103,NA,NA,152,107.25,108
"109","Jacob Parrish","CB","Kansas State",112,NA,101,125,NA,NA,104,110.5,109
"110","Aeneas Peebles","DL","Virginia Tech",125,NA,129,138,NA,NA,50,110.5,110
"111","Emery Jones Jr","OT","LSU",84,NA,125,124,NA,NA,NA,111,111
"112","Lathan Ransom","S","Ohio State",133,NA,NA,107,NA,NA,101,113.666666666667,112
"113","Saivion Jones","EDGE","LSU",114,NA,NA,NA,NA,NA,NA,114,113
"114","Devin Neal","RB","Kansas",115,NA,60,81,NA,NA,200,114,114
"115","Ty Robinson","DL","Nebraska",109,NA,99,158,NA,NA,91,114.25,115
"116","Danny Stutsman","LB","Oklahoma",119,NA,137,86,NA,NA,131,118.25,116
"117","Cobee Bryant","CB","Kansas",121,NA,103,175,NA,NA,84,120.75,117
"118","JJ Pegues","DL","Mississippi",130,NA,87,176,NA,NA,90,120.75,118
"119","Tory Horton","WR","Colorado State",108,NA,115,110,NA,NA,151,121,119
"120","Vernon Broughton","DL","Texas",177,NA,116,139,NA,NA,56,122,120
"121","Bhayshul Tuten","RB","Virginia Tech",102,NA,NA,151,NA,NA,115,122.666666666667,121
"122","Quincy Riley","CB","Louisville",118,NA,72,171,NA,NA,130,122.75,122
"123","Ollie Gordon II","RB","Oklahoma State",120,99,NA,164,NA,NA,116,124.75,123
"124","Dillon Gabriel","QB","Oregon",129,NA,NA,128,NA,NA,121,126,124
"125","Kyle McCord","QB","Syracuse",151,NA,NA,120,NA,NA,109,126.666666666667,125
"126","Brashard Smith","RB","SMU",163,NA,147,111,NA,NA,86,126.75,126
"127","Jeffrey Bassa","LB","Oregon",127,NA,NA,127,NA,NA,133,129,127
"128","CJ West","DL","Indiana",106,NA,148,213,NA,NA,58,131.25,128
"129","Barryn Sorrell","EDGE","Texas",168,NA,91,NA,NA,NA,136,131.666666666667,129
"130","Jamaree Caldwell","DL","Oregon",105,NA,NA,131,NA,NA,161,132.333333333333,130
"131","Sebastian Castro","S","Iowa",149,NA,146,89,NA,NA,147,132.75,131
"132","David Walker","EDGE","Central Arkansas",137,NA,145,157,NA,NA,95,133.5,132
"133","Damien Martinez","RB","Miami (FL)",156,NA,100,148,NA,NA,132,134,133
"134","Pat Bryant","WR","Illinois",152,NA,135,140,NA,NA,110,134.25,134
"135","Dylan Fairchild","IOL","Georgia",160,NA,132,105,NA,NA,143,135,135
"136","Oluwafemi Oladejo","EDGE","UCLA",92,NA,71,238,NA,NA,149,137.5,136
"137","RJ Harvey Jr","RB","UCF",138,NA,NA,NA,NA,NA,NA,138,137
"138","Clay Webb","IOL","Jacksonville State",158,NA,NA,NA,NA,NA,120,139,138
"139","Dorian Strong","CB","Virginia Tech",113,NA,93,163,NA,NA,189,139.5,139
"140","Zah Frazier","CB","UTSA",123,NA,NA,NA,NA,NA,156,139.5,140
"141","Tyler Baron","EDGE","Miami (FL)",134,NA,NA,149,NA,NA,142,141.666666666667,141
"142","Jackson Slater","IOL","Sacramento State",136,NA,112,143,NA,NA,185,144,142
"143","Logan Brown","OT","Kansas",196,NA,84,144,NA,NA,154,144.5,143
"144","Malachi Moore","S","Alabama",157,NA,NA,104,NA,NA,175,145.333333333333,144
"145","Jonas Sanker","S","Virginia",126,NA,127,212,NA,NA,117,145.5,145
"146","Que Robinson","EDGE","Alabama",185,NA,140,NA,NA,NA,114,146.333333333333,146
"147","Elijah Roberts","DL","SMU",140,NA,NA,172,NA,NA,135,149,147
"148","DJ Giddens","RB","Kansas State",128,NA,NA,165,NA,NA,159,150.666666666667,148
"149","Nohl Williams","CB","California",131,NA,NA,177,NA,NA,145,151,149
"150","Cody Simon","LB","Ohio State",159,NA,126,129,NA,NA,193,151.75,150
"151","Ajani Cornelius","OT","Oregon",175,NA,138,166,NA,NA,128,151.75,151
"152","Jah Joyner","EDGE","Minnesota",164,NA,NA,152,NA,NA,144,153.333333333333,152
"153","Mitchell Evans","TE","Notre Dame",155,NA,NA,142,NA,NA,164,153.666666666667,153
"154","Jamon Dumas-Johnson","LB","Kentucky",153,NA,NA,NA,NA,NA,155,154,154
"155","Chase Lundt","OT","UConn",141,NA,143,161,NA,NA,174,154.75,155
"156","Jaylen Reed","S","Penn State",162,NA,118,179,NA,NA,160,154.75,156
"157","Miles Frazier","IOL","LSU",139,NA,96,240,NA,NA,148,155.75,157
"158","Upton Stout","CB","Western Kentucky",188,NA,120,178,NA,NA,138,156,158
"159","Kobe King","LB","Penn State",169,NA,NA,130,NA,NA,172,157,159
"160","Nick Martin","LB","Oklahoma State",172,NA,NA,NA,NA,NA,146,159,160
"161","Bilhal Kone","CB","Western Michigan",221,NA,NA,NA,NA,NA,98,159.5,161
"162","Caleb Rogers","IOL","Texas Tech",142,NA,NA,NA,NA,NA,183,162.5,162
"163","Jake Briningstool","TE","Clemson",143,NA,NA,159,NA,NA,186,162.666666666667,163
"164","Justin Walley","CB","Minnesota",192,NA,NA,NA,NA,NA,134,163,164
"165","Jaylin Smith","CB","USC",246,NA,130,NA,NA,NA,113,163,165
"166","Mello Dotson","CB","Kansas",182,NA,NA,133,NA,NA,176,163.666666666667,166
"167","Antwaun Powell-Ryland","EDGE","Virginia Tech",148,NA,NA,NA,NA,NA,182,165,167
"168","Oronde Gadsden II","TE","Syracuse",181,NA,NA,180,NA,NA,137,166,168
"169","Kaimon Rucker","EDGE","North Carolina",184,NA,NA,145,NA,NA,171,166.666666666667,169
"170","Jalen Rivers","OT","Miami (FL)",173,NA,142,NA,NA,NA,187,167.333333333333,170
"171","Riley Leonard","QB","Notre Dame",170,NA,NA,101,NA,NA,234,168.333333333333,171
"172","Tahj Brooks","RB","Texas Tech",222,NA,NA,122,NA,NA,163,169,172
"173","Ricky White","WR","UNLV",171,NA,NA,NA,NA,NA,NA,171,173
"174","Trevor Etienne","RB","Georgia",132,NA,136,220,NA,NA,197,171.25,174
"175","Seth McLaughlin","IOL","Ohio State",135,NA,86,NA,NA,NA,299,173.333333333333,175
"176","Jackson Hawes","TE","Georgia Tech",154,NA,133,NA,NA,NA,235,174,176
"177","Joshua Gray","IOL","Oregon State",167,NA,NA,191,NA,NA,173,177,177
"178","Jordan James","RB","Oregon",204,NA,108,119,NA,NA,278,177.25,178
"179","Carson Vinson","IOL","Alabama A&M",179,NA,128,216,NA,NA,191,178.5,179
"180","Kyle Monangai","RB","Rutgers",189,NA,NA,197,NA,NA,150,178.666666666667,180
"181","Kobe Hudson","WR","UCF",198,NA,NA,201,NA,NA,141,180,181
"182","Kalel Mullings","RB","Michigan",260,NA,NA,113,NA,NA,169,180.666666666667,182
"183","Jack Kiser","LB","Notre Dame",147,NA,NA,198,NA,NA,198,181,183
"184","Luke Kandra","IOL","Cincinnati",145,NA,NA,114,NA,NA,289,182.666666666667,184
"185","Jordan Hancock","CB","Ohio State",150,NA,NA,199,NA,NA,207,185.333333333333,185
"186","Jarquez Hunter","RB","Auburn",211,NA,NA,223,NA,NA,126,186.666666666667,186
"187","Kyle Williams","WR","Washington State",144,NA,NA,196,NA,NA,222,187.333333333333,187
"188","Alijah Huzzie","CB","North Carolina",237,NA,NA,200,NA,NA,127,188,188
"189","Donovan Edwards","RB","Michigan",199,NA,NA,186,NA,NA,184,189.666666666667,189
"190","Tyler Batty","EDGE","BYU",208,NA,NA,226,NA,NA,139,191,190
"191","Nick Nash","WR","San Jose State",201,NA,NA,141,NA,NA,233,191.666666666667,191
"192","Tommi Hill","CB","Nebraska",146,NA,NA,153,NA,NA,279,192.666666666667,192
"193","Tyrion Ingram-Dawkins","EDGE","Georgia",210,NA,NA,NA,NA,NA,178,194,193
"194","Howard Cross III","DL","Notre Dame",205,NA,NA,214,NA,NA,165,194.666666666667,194
"195","Jalen Travis","OT","Iowa State",165,NA,NA,NA,NA,NA,226,195.5,195
"196","CJ Dippre","TE","Alabama",183,NA,NA,NA,NA,NA,211,197,196
"197","Jimmy Horn Jr","WR","Colorado",197,NA,NA,NA,NA,NA,NA,197,197
"198","Cam Jackson","DL","Florida",191,NA,NA,221,NA,NA,180,197.333333333333,198
"199","Tonka Hemingway","DL","South Carolina",219,NA,NA,NA,NA,NA,179,199,199
"200","Jay Higgins","LB","Iowa",186,NA,NA,182,NA,NA,231,199.666666666667,200
"201","Raheim Sanders","RB","South Carolina",202,NA,NA,146,NA,NA,255,201,201
"202","Rylie Mills","DL","Notre Dame",195,NA,NA,132,NA,NA,280,202.333333333333,202
"203","Corey Kiner","RB","Cincinnati",284,NA,NA,187,NA,NA,140,203.666666666667,203
"204","Jack Nelson","OT","Wisconsin",209,NA,NA,170,NA,NA,237,205.333333333333,204
"205","Ty Hamilton","DL","Ohio State",176,NA,122,239,NA,NA,293,207.5,205
"206","Hollin Pierce","OT","Rutgers",166,NA,NA,112,NA,NA,345,207.666666666667,206
"207","Jaydon Blue","RB","Texas",161,NA,NA,NA,NA,NA,258,209.5,207
"208","Connor Colby","IOL","Iowa",180,NA,NA,173,NA,NA,277,210,208
"209","Collin Oliver","EDGE","Oklahoma State",264,NA,NA,NA,NA,NA,157,210.5,209
"210","Jason Marshall Jr","CB","Florida",240,NA,NA,183,NA,NA,NA,211.5,210
"211","Jalen McLeod","LB","Auburn",294,NA,NA,184,NA,NA,158,212,211
"212","Shemar James","LB","Florida",206,NA,150,228,NA,NA,268,213,212
"213","Jake Majors","IOL","Texas",214,NA,NA,102,NA,NA,323,213,213
"214","Isaac TeSlaa","WR","Arkansas",203,NA,NA,225,NA,NA,NA,214,214
"215","Robert Longerbeam","CB","Rutgers",247,NA,NA,207,NA,NA,190,214.666666666667,215
"216","Hunter Wohler","S","Wisconsin",232,NA,NA,NA,NA,NA,199,215.5,216
"217","Brandon Adams","CB","UCF",216,NA,NA,NA,NA,NA,NA,216,217
"218","Jonah Monheim","IOL","USC",277,NA,131,162,NA,NA,294,216,218
"219","O'Donnell Fortune","CB","South Carolina",229,NA,NA,121,NA,NA,301,217,219
"220","Phil Mafah","RB","Clemson",289,NA,NA,167,NA,NA,196,217.333333333333,220
"221","Mac McWilliams","S","UCF",262,NA,NA,227,NA,NA,170,219.666666666667,221
"222","Nazir Stackhouse","DL","Georgia",194,NA,NA,192,NA,NA,275,220.333333333333,222
"223","RJ Mickens","S","Clemson",236,NA,NA,206,NA,NA,NA,221,223
"224","Caleb Ransaw","S","Tulane",193,NA,NA,NA,NA,NA,250,221.5,224
"225","Moliki Matavao","TE","UCLA",242,NA,NA,NA,NA,NA,203,222.5,225
"226","Jermari Harris","CB","Iowa",227,NA,NA,218,NA,NA,225,223.333333333333,226
"227","Jo'Quavious Marks","RB","USC",224,NA,NA,NA,NA,NA,NA,224,227
"228","Yahya Black","DL","Iowa",253,NA,NA,NA,NA,NA,195,224,228
"229","Willie Lampkin","IOL","North Carolina",174,NA,NA,169,NA,NA,330,224.333333333333,229
"230","Dante Trader Jr","S","Maryland",225,NA,NA,NA,NA,NA,NA,225,230
"231","Teddye Buchanan","LB","California",220,NA,NA,232,NA,NA,NA,226,231
"232","Andres Borregales","K","Miami (FL)",273,NA,NA,147,NA,NA,262,227.333333333333,232
"233","Antwane Wells Jr","WR","Mississippi",276,NA,NA,185,NA,NA,NA,230.5,233
"234","Kurtis Rourke","QB","Indiana",187,NA,NA,135,NA,NA,371,231,234
"235","Keandre Lambert-Smith","WR","Auburn",231,NA,NA,NA,NA,NA,NA,231,235
"236","Brandon Crenshaw-Dickson","OT","Florida",207,NA,NA,NA,NA,NA,256,231.5,236
"237","Trey Wedig","OT","Indiana",261,NA,NA,NA,NA,NA,208,234.5,237
"238","Benjamin Yurosek","TE","Georgia",235,NA,NA,NA,NA,NA,NA,235,238
"239","Tyler Cooper","IOL","Minnesota",279,NA,NA,168,NA,NA,261,236,239
"240","Jared Harrison-Hunte","DL","SMU",233,NA,NA,NA,NA,NA,240,236.5,240
"241","Konata Mumpfield","WR","Pittsburgh",269,NA,NA,NA,NA,NA,206,237.5,241
"242","Ja'Quinden Jackson","RB","Arkansas",257,NA,NA,209,NA,NA,247,237.666666666667,242
"243","Jacory Croskey-Merritt","RB","Arizona",223,NA,NA,NA,NA,NA,253,238,243
"244","LeQuint Allen Jr","RB","Syracuse",238,NA,NA,NA,NA,NA,NA,238,244
"245","Francisco Mauigoa","LB","Miami (FL)",288,NA,NA,NA,NA,NA,188,238,245
"246","Fadil Diggs","EDGE","Syracuse",213,NA,NA,233,NA,NA,269,238.333333333333,246
"247","Jabbar Muhammad","CB","Oregon",234,NA,NA,229,NA,NA,252,238.333333333333,247
"248","Jaylin Lane","WR","Virginia Tech",239,NA,NA,NA,NA,NA,239,239,248
"249","Chimere Dike","WR","Florida",254,NA,NA,202,NA,NA,267,241,249
"250","LaJohntay Wester","WR","Colorado",255,NA,NA,231,NA,NA,238,241.333333333333,250
"251","Garrett Dellinger","IOL","LSU",226,NA,NA,NA,NA,NA,257,241.5,251
"252","Bru McCoy","WR","Tennessee",243,NA,NA,NA,NA,NA,241,242,252
"253","Roc Taylor","WR","Memphis",293,NA,NA,189,NA,NA,246,242.666666666667,253
"254","Kaden Prather","WR","Maryland",190,NA,NA,NA,NA,NA,298,244,254
"255","Traeshon Holden","WR","Oregon",290,NA,NA,NA,NA,NA,201,245.5,255
"256","Eugene Asante","LB","Auburn",248,NA,NA,NA,NA,NA,245,246.5,256
"257","Gerad Christian-Lichtenhan","OT","Oregon State",283,NA,NA,NA,NA,NA,210,246.5,257
"258","John Williams","OT","Cincinnati",265,NA,NA,NA,NA,NA,229,247,258
"259","Isas Waxter","CB","Villanova",327,NA,NA,NA,NA,NA,167,247,259
"260","Ja'Corey Brooks","WR","Louisville",245,NA,NA,222,NA,NA,281,249.333333333333,260
"261","Dont'e Thornton","WR","Tennessee",250,NA,NA,NA,NA,NA,NA,250,261
"262","Arian Smith","WR","Georgia",252,NA,144,NA,NA,NA,354,250,262
"263","Akili Arnold","S","USC",295,NA,NA,205,NA,NA,NA,250,263
"264","Beaux Collins","WR","Notre Dame",297,NA,NA,NA,NA,NA,205,251,264
"265","Eric Gregory","DL","Arkansas",291,NA,NA,NA,NA,NA,212,251.5,265
"266","Rayuan Lane III","S","Navy",301,NA,NA,NA,NA,NA,202,251.5,266
"267","Simeon Barrow Jr","DL","Miami (FL)",305,NA,NA,203,NA,NA,NA,254,267
"268","Xavier Truss","OT","Georgia",249,NA,NA,NA,NA,NA,260,254.5,268
"269","Thomas Fidone II","TE","Nebraska",212,NA,NA,NA,NA,NA,300,256,269
"270","Zeek Biggers","DL","Georgia Tech",251,NA,NA,230,NA,NA,288,256.333333333333,270
"271","Addison West","IOL","Western Michigan",321,NA,NA,194,NA,NA,NA,257.5,271
"272","Luke Lachey","TE","Iowa",215,NA,NA,190,NA,NA,370,258.333333333333,272
"273","Karene Reid","LB","Utah",312,NA,NA,193,NA,NA,276,260.333333333333,273
"274","Ryan Fitzgerald","K","Florida State",376,NA,NA,155,NA,NA,254,261.666666666667,274
"275","Thomas Perry","IOL","Middlebury",263,NA,NA,NA,NA,NA,NA,263,275
"276","Jacob Bayer","IOL","Arkansas State",286,NA,NA,NA,NA,NA,242,264,276
"277","Warren Brinson","DL","Georgia",258,NA,NA,NA,NA,NA,272,265,277
"278","Gus Hartwig","IOL","Purdue",328,NA,NA,NA,NA,NA,204,266,278
"279","Alex Mastromanno","P","Florida State",326,NA,NA,211,NA,NA,NA,268.5,279
"280","Drew Kendall","IOL","Boston College",281,NA,139,NA,NA,NA,386,268.666666666667,280
"281","Craig Woodson","S","California",230,NA,NA,208,NA,NA,369,269,281
"282","Zakhari Franklin","WR","Illinois",296,NA,NA,NA,NA,NA,244,270,282
"283","Davin Vann","DL","NC State",347,NA,NA,NA,NA,NA,194,270.5,283
"284","Montrell Johnson","RB","Florida",272,NA,NA,NA,NA,NA,NA,272,284
"285","Gavin Bartholomew","TE","Pittsburgh",275,NA,NA,NA,NA,NA,273,274,285
"286","Jeremy Crawshaw","P","Florida",310,NA,NA,237,NA,NA,285,277.333333333333,286
"287","Theo Wease","WR","Missouri",278,NA,NA,NA,NA,NA,NA,278,287
"288","Tim Smith","DL","Alabama",266,NA,NA,NA,NA,NA,291,278.5,288
"289","Jasheen Davis","EDGE","Wake Forest",341,NA,NA,NA,NA,NA,221,281,289
"290","Isheem Young","S","North Texas",353,NA,NA,NA,NA,NA,209,281,290
"291","Ahmed Hassanein","DL","Boise State",244,NA,NA,224,NA,NA,379,282.333333333333,291
"292","Jalin Conyers","TE","Texas Tech",178,NA,NA,NA,NA,NA,387,282.5,292
"293","Efton Chism III","WR","Eastern Washington",259,NA,NA,NA,NA,NA,311,285,293
"294","Jackson Meeks","WR","Syracuse",343,NA,NA,NA,NA,NA,228,285.5,294
"295","Davonte Brown","CB","Florida State",358,NA,NA,NA,NA,NA,213,285.5,295
"296","Graham Mertz","QB","Florida",345,NA,NA,NA,NA,NA,227,286,296
"297","Maxen Hook","S","Toledo",200,NA,NA,NA,NA,NA,373,286.5,297
"298","Jerjuan Newton","WR","Toledo",359,NA,NA,NA,NA,NA,214,286.5,298
"299","Junior Tafuna","DL","Utah",271,NA,NA,NA,NA,NA,303,287,299
"300","Johnny Walker Jr","EDGE","Missouri",287,NA,NA,NA,NA,NA,NA,287,300
"301","Malcolm Ray","DL","Rutgers",362,NA,NA,NA,NA,NA,216,289,301
"302","Woodi Washington","CB","Oklahoma",363,NA,NA,NA,NA,NA,218,290.5,302
"303","Isaiah Neyor","WR","Nebraska",274,NA,NA,NA,NA,NA,308,291,303
"304","Marcus Yarns","RB","Delaware",218,NA,NA,NA,NA,NA,365,291.5,304
"305","Brady Cook","QB","Missouri",268,NA,NA,NA,NA,NA,316,292,305
"306","Caden Prieskorn","TE","Mississippi",298,NA,NA,NA,NA,NA,286,292,306
"307","Nash Hutmacher","DL","Nebraska",349,NA,NA,NA,NA,NA,236,292.5,307
"308","Cody Lindenberg","LB","Minnesota",228,NA,NA,NA,NA,NA,361,294.5,308
"309","Shamari Simmons","CB","Arizona State",366,NA,NA,NA,NA,NA,223,294.5,309
"310","James Burnip","P","Alabama",460,NA,NA,154,NA,NA,270,294.666666666667,310
