"","Name","Position","School","mddRank","tankRank","espnRank","buzz_rank","jeremiah_rank","ringer_rank","cbs_rank","beast_rank","Rank_average","Rank_combined"
"53","Jaylin Noel","WR","Iowa State",62,56,48,60,50,37,97,42,56.5,53
"54","Kaleb Johnson","RB","Iowa",57,40,61,45,53,50,103,44,56.625,54
"55","Jonah Savaiinaea","IOL","Arizona",56,55,54,42,47,93,57,55,57.375,55
"56","Elijah Arroyo","TE","Miami (FL)",64,57,36,73,51,67,82,41,58.875,56
"57","Quinshon Judkins","RB","Ohio State",54,54,50,66,38,61,89,60,59,57
"58","Xavier Watts","S","Notre Dame",51,52,70,40,63,79,81,54,61.25,58
"59","Tre Harris","WR","Mississippi",59,61,44,59,65,68,70,65,61.375,59
"60","Alfred Collins","DL","Texas",63,62,71,53,66,48,65,68,62,60
"61","Jack Bech","WR","TCU",68,59,57,67,52,52,71,72,62.25,61
"62","Princely Umanmielen","EDGE","Mississippi",58,64,89,32,110,44,73,71,67.625,62
"63","Jack Sawyer","EDGE","Ohio State",61,65,117,57,70,71,53,58,69,63
"64","Marcus Mbow","IOL","Purdue",69,63,88,48,81,47,76,84,69.5,64
"65","Tate Ratledge","IOL","Georgia",60,67,72,71,62,78,105,53,71,65
"66","Jared Wilson","IOL","Georgia",78,82,42,101,55,81,74,57,71.25,66
"67","Jalen Milroe","QB","Alabama",40,60,81,93,86,49,94,73,72,67
"68","Jalen Royals","WR","Utah State",79,72,62,64,93,82,66,63,72.625,68
"69","Omarr Norman-Lott","DL","Tennessee",76,77,66,72,NA,94,56,NA,73.5,69
"70","Kevin Winston Jr","S","Penn State",75,68,56,97,NA,NA,NA,NA,74,70
"71","Shemar Turner","DL","Texas A&M",73,78,43,82,89,NA,104,56,75,71
"72","Jordan Burch","EDGE","Oregon",72,69,49,86,64,96,115,52,75.375,72
"73","Bradyn Swinson","EDGE","LSU",65,66,82,56,87,90,61,100,75.875,73
"74","Harold Fannin Jr","TE","Bowling Green",83,79,93,50,NA,NA,NA,NA,76.25,74
"75","Darien Porter","CB","Iowa State",66,71,84,76,78,97,62,NA,76.2857142857143,75
"76","Oluwafemi Oladejo","EDGE","UCLA",67,73,60,143,69,59,83,64,77.25,76
"77","Josaiah Stewart","EDGE","Michigan",81,81,77,49,111,57,90,80,78.25,77
"78","Tyler Shough","QB","Louisville",71,76,58,99,75,84,117,50,78.75,78
"79","Ozzy Trapilo","OT","Boston College",86,75,74,81,72,95,68,79,78.75,79
"80","Demetrius Knight","LB","South Carolina",80,NA,NA,NA,NA,NA,NA,NA,80,80
"81","Terrance Ferguson","TE","Oregon",92,89,69,114,58,66,84,75,80.875,81
"82","Kyle Williams","WR","Washington State",82,83,68,128,57,60,88,91,82.125,82
"83","Dylan Sampson","RB","Tennessee",88,80,80,63,68,62,146,74,82.625,83
"84","Elic Ayomanor","WR","Stanford",70,70,106,68,121,54,85,90,83,84
"85","Cameron Skattebo","RB","Arizona State",84,NA,NA,NA,NA,NA,NA,NA,84,85
"86","Charles Grant","IOL","William & Mary",87,86,85,88,88,NA,67,89,84.2857142857143,86
"87","Andrew Mukuba","S","Texas",74,74,95,80,76,85,110,NA,84.8571428571429,87
"88","Deone Walker","DL","Kentucky",108,NA,125,83,NA,65,47,NA,85.6,88
"89","Wyatt Milum","OT","West Virginia",77,90,115,61,117,NA,55,NA,85.8333333333333,89
"90","Joshua Farmer","DL","Florida State",85,88,76,115,77,91,80,76,86,90
"91","Cameron Williams","OT","Texas",95,96,113,69,NA,86,69,NA,88,91
"92","Jacob Parrish","CB","Kansas State",89,85,98,122,79,92,96,67,91,92
"93","Tai Felton","WR","Maryland",129,NA,75,98,82,NA,72,NA,91.2,93
"94","Nohl Williams","CB","California",99,100,96,117,54,NA,121,66,93.2857142857143,94
"95","Isaiah Bond","WR","Texas",119,NA,136,75,NA,83,64,88,94.1666666666667,95
"96","Miles Frazier","IOL","LSU",125,NA,90,116,61,NA,98,81,95.1666666666667,96
"97","Tory Horton","WR","Colorado State",109,97,91,107,73,88,102,NA,95.2857142857143,97
"98","Gunnar Helm","TE","Texas",107,NA,79,89,101,89,109,96,95.7142857142857,98
"99","Kyle Kennard","EDGE","South Carolina",91,93,130,74,NA,NA,95,NA,96.6,99
"100","Ashton Gillotte","EDGE","Louisville",94,94,103,95,116,63,137,78,97.5,100
"101","RJ Harvey Jr","RB","UCF",98,NA,NA,NA,NA,NA,NA,NA,98,101
"102","Chris Paul Jr","LB","Mississippi",103,NA,112,79,NA,NA,NA,NA,98,102
"103","Will Howard","QB","Ohio State",101,NA,105,102,85,NA,99,NA,98.4,103
"104","Jared Ivey","EDGE","Mississippi",110,NA,150,78,NA,NA,59,NA,99.25,104
"105","Anthony Belton","OT","NC State",93,92,92,113,118,NA,113,94,102.142857142857,105
"106","Danny Stutsman","LB","Oklahoma",114,NA,114,84,92,98,126,87,102.142857142857,106
"107","Savion Williams","WR","TCU",90,95,99,90,123,99,134,NA,104.285714285714,107
"108","Quinn Ewers","QB","Texas",120,NA,111,91,119,NA,107,86,105.666666666667,108
"109","Billy Bowman Jr","S","Oklahoma",105,NA,102,112,NA,NA,NA,NA,106.333333333333,109
"110","Zah Frazier","CB","UTSA",131,NA,110,NA,NA,NA,100,NA,113.666666666667,110
"111","Ty Robinson","DL","Nebraska",96,NA,87,169,103,100,135,NA,115,111
"112","Quincy Riley","CB","Louisville",117,NA,86,145,113,NA,136,95,115.333333333333,112
"113","Bhayshul Tuten","RB","Virginia Tech",124,NA,131,157,120,69,92,NA,115.5,113
"114","Jordan James","RB","Oregon",157,NA,109,119,NA,76,163,77,116.833333333333,114
"115","Damien Martinez","RB","Miami (FL)",97,NA,123,159,NA,77,131,NA,117.4,115
"116","Denzel Burke","CB","Ohio State",112,NA,NA,118,126,NA,116,NA,118,116
"117","Jonas Sanker","S","Virginia",118,NA,83,135,147,NA,130,98,118.5,117
"118","Jalen Travis","OT","Iowa State",149,NA,NA,NA,NA,NA,91,NA,120,118
"119","Smael Mondon Jr","LB","Georgia",127,NA,124,111,NA,NA,NA,NA,120.666666666667,119
"120","David Walker","EDGE","Central Arkansas",130,NA,138,110,140,NA,87,NA,121,120
"121","CJ West","DL","Indiana",100,NA,NA,187,144,NA,58,NA,122.25,121
"122","Dylan Fairchild","IOL","Georgia",126,NA,118,104,NA,NA,149,NA,124.25,122
"123","Tez Johnson","WR","Oregon",136,NA,NA,100,NA,NA,138,NA,124.666666666667,123
"124","Aeneas Peebles","DL","Virginia Tech",128,NA,NA,147,NA,NA,101,NA,125.333333333333,124
"125","Jaylin Lane","WR","Virginia Tech",161,NA,73,121,131,NA,142,NA,125.6,125
"126","Kyle McCord","QB","Syracuse",137,NA,NA,120,138,NA,108,NA,125.75,126
"127","Lathan Ransom","S","Ohio State",115,NA,129,103,145,NA,139,NA,126.2,127
"128","Logan Brown","OT","Kansas",158,NA,137,149,NA,NA,63,NA,126.75,128
"129","Barrett Carter","LB","Clemson",135,NA,NA,94,128,NA,152,NA,127.25,129
"130","Jeffrey Bassa","LB","Oregon",122,NA,145,124,105,NA,182,99,129.5,130
"131","Vernon Broughton","DL","Texas",123,NA,132,188,NA,NA,75,NA,129.5,131
"132","Emery Jones Jr","OT","LSU",102,NA,143,144,NA,NA,NA,NA,129.666666666667,132
"133","DJ Giddens","RB","Kansas State",111,NA,104,174,130,NA,140,NA,131.8,133
"134","Jamaree Caldwell","DL","Oregon",104,NA,NA,129,97,NA,200,NA,132.5,134
"135","Dorian Strong","CB","Virginia Tech",106,NA,134,123,NA,NA,169,NA,133,135
"136","Zy Alexander","CB","LSU",156,NA,149,108,NA,NA,124,NA,134.25,136
"137","Elijah Roberts","DL","SMU",132,NA,NA,182,104,NA,122,NA,135,137
"138","Barryn Sorrell","EDGE","Texas",143,NA,127,170,115,NA,132,NA,137.4,138
"139","Jordan Phillips","DL","Maryland",116,NA,NA,109,NA,NA,188,NA,137.666666666667,139
"140","Jaylen Reed","S","Penn State",162,NA,116,190,74,NA,147,NA,137.8,140
"141","Jaylin Smith","CB","USC",208,NA,NA,NA,114,NA,93,NA,138.333333333333,141
"142","Brashard Smith","RB","SMU",154,NA,NA,137,149,NA,114,NA,138.5,142
"143","Justin Walley","CB","Minnesota",197,NA,NA,NA,94,NA,125,NA,138.666666666667,143
"144","Saivion Jones","EDGE","LSU",140,NA,NA,NA,NA,NA,NA,NA,140,144
"145","Ty Hamilton","DL","Ohio State",134,NA,NA,130,134,NA,215,92,141,145
"146","Xavier Restrepo","WR","Miami (FL)",113,NA,NA,106,NA,NA,205,NA,141.333333333333,146
"147","Ollie Gordon II","RB","Oklahoma State",138,91,NA,176,141,NA,164,NA,142,147
"148","Devin Neal","RB","Kansas",121,NA,101,96,146,NA,247,NA,142.2,148
"149","JJ Pegues","DL","Mississippi",155,NA,121,186,135,NA,120,NA,143.4,149
"150","Trevor Etienne","RB","Georgia",141,NA,147,148,143,NA,185,97,143.5,150
"151","Cody Simon","LB","Ohio State",173,NA,120,132,100,NA,195,NA,144,151
"152","Que Robinson","EDGE","Alabama",186,NA,133,192,112,NA,119,NA,148.4,152
"153","Cobee Bryant","CB","Kansas",153,NA,NA,125,NA,NA,168,NA,148.666666666667,153
"154","Rylie Mills","DL","Notre Dame",150,NA,NA,136,108,NA,201,NA,148.75,154
"155","Kobe King","LB","Penn State",170,NA,NA,127,NA,NA,151,NA,149.333333333333,155
"156","Mitchell Evans","TE","Notre Dame",148,NA,97,150,NA,NA,204,NA,149.75,156
"157","Dillon Gabriel","QB","Oregon",165,NA,NA,126,148,NA,161,NA,150,157
"158","Tyler Baron","EDGE","Miami (FL)",190,NA,140,161,NA,NA,118,NA,152.25,158
"159","Upton Stout","CB","Western Kentucky",171,NA,128,191,125,NA,160,NA,155,159
"160","Ajani Cornelius","OT","Oregon",177,NA,148,177,NA,NA,129,NA,157.75,160
"161","Sebastian Castro","S","Iowa",182,NA,NA,85,NA,NA,208,NA,158.333333333333,161
"162","RJ Mickens","S","Clemson",151,NA,108,217,NA,NA,NA,NA,158.666666666667,162
"163","Antwaun Powell-Ryland","EDGE","Virginia Tech",159,NA,NA,NA,NA,NA,159,NA,159,163
"164","Malachi Moore","S","Alabama",139,NA,NA,141,NA,NA,198,NA,159.333333333333,164
"165","Jordan Hancock","CB","Ohio State",167,NA,NA,221,133,NA,123,NA,161,165
"166","Jarquez Hunter","RB","Auburn",183,NA,NA,189,NA,NA,111,NA,161,166
"167","Isaac TeSlaa","WR","Arkansas",164,NA,NA,238,95,NA,148,NA,161.25,167
"168","Caleb Rogers","IOL","Texas Tech",160,NA,122,204,NA,NA,162,NA,162,168
"169","Jalen Rivers","OT","Miami (FL)",142,NA,NA,160,137,NA,214,NA,163.25,169
"170","Jaydon Blue","RB","Texas",145,NA,NA,178,107,NA,224,NA,163.5,170
"171","Caleb Ransaw","S","Tulane",152,NA,NA,209,139,NA,154,NA,163.5,171
"172","Jack Kiser","LB","Notre Dame",163,NA,NA,183,NA,NA,145,NA,163.666666666667,172
"173","Tyrion Ingram-Dawkins","EDGE","Georgia",187,NA,107,NA,NA,NA,197,NA,163.666666666667,173
"174","Bilhal Kone","CB","Western Michigan",180,NA,NA,239,NA,NA,77,NA,165.333333333333,174
"175","Jackson Slater","IOL","Sacramento State",144,NA,NA,151,NA,NA,202,NA,165.666666666667,175
"176","Chase Lundt","OT","UConn",133,NA,NA,172,NA,NA,194,NA,166.333333333333,176
"177","Jah Joyner","EDGE","Minnesota",193,NA,NA,163,NA,NA,143,NA,166.333333333333,177
"178","Pat Bryant","WR","Illinois",168,NA,NA,152,NA,NA,181,NA,167,178
"179","Mac McWilliams","S","UCF",233,NA,NA,NA,91,NA,179,NA,167.666666666667,179
"180","Tonka Hemingway","DL","South Carolina",216,NA,144,NA,NA,NA,153,NA,171,180
"181","Tommi Hill","CB","Nebraska",204,NA,139,164,NA,NA,193,NA,175,181
"182","CJ Dippre","TE","Alabama",239,NA,142,NA,NA,NA,144,NA,175,182
"183","Seth McLaughlin","IOL","Ohio State",147,NA,135,171,NA,NA,254,NA,176.75,183
"184","Riley Leonard","QB","Notre Dame",179,NA,NA,133,NA,NA,220,NA,177.333333333333,184
"185","Chimere Dike","WR","Florida",224,NA,NA,105,132,NA,250,NA,177.75,185
"186","Teddye Buchanan","LB","California",166,NA,NA,NA,136,NA,237,NA,179.666666666667,186
"187","Craig Woodson","S","California",195,NA,NA,223,90,NA,211,NA,179.75,187
"188","Mello Dotson","CB","Kansas",220,NA,NA,138,NA,NA,184,NA,180.666666666667,188
"189","Dont'e Thornton","WR","Tennessee",181,NA,NA,NA,NA,NA,NA,NA,181,189
"190","Carson Vinson","IOL","Alabama A&M",146,NA,NA,233,NA,NA,167,NA,182,190
"191","Oronde Gadsden II","TE","Syracuse",174,NA,NA,196,NA,NA,178,NA,182.666666666667,191
"192","Hollin Pierce","OT","Rutgers",169,NA,NA,140,NA,NA,242,NA,183.666666666667,192
"193","Kalel Mullings","RB","Michigan",223,NA,NA,165,NA,NA,166,NA,184.666666666667,193
"194","Jackson Hawes","TE","Georgia Tech",185,NA,126,NA,NA,NA,245,NA,185.333333333333,194
"195","Kaimon Rucker","EDGE","North Carolina",219,NA,NA,154,NA,NA,183,NA,185.333333333333,195
"196","Clay Webb","IOL","Jacksonville State",235,NA,NA,197,NA,NA,127,NA,186.333333333333,196
"197","Tahj Brooks","RB","Texas Tech",212,NA,NA,201,NA,NA,150,NA,187.666666666667,197
"198","Nick Martin","LB","Oklahoma State",178,NA,NA,NA,NA,NA,199,NA,188.5,198
"199","Luke Kandra","IOL","Cincinnati",172,NA,NA,156,NA,NA,244,NA,190.666666666667,199
"200","Korie Black","CB","Oklahoma State",227,NA,NA,NA,NA,NA,157,NA,192,200
"201","Jake Briningstool","TE","Clemson",192,NA,NA,173,NA,NA,213,NA,192.666666666667,201
"202","Kain Medrano","LB","UCLA",200,NA,NA,219,129,NA,233,NA,195.25,202
"203","Thomas Fidone II","TE","Nebraska",175,NA,NA,205,NA,NA,207,NA,195.666666666667,203
"204","Elijhah Badger","WR","Florida",238,NA,NA,NA,NA,NA,155,NA,196.5,204
"205","Jake Majors","IOL","Texas",189,NA,NA,134,NA,NA,267,NA,196.666666666667,205
"206","Joshua Gray","IOL","Oregon State",191,NA,NA,210,NA,NA,192,NA,197.666666666667,206
"207","Collin Oliver","EDGE","Oklahoma State",225,NA,NA,NA,NA,NA,172,NA,198.5,207
"208","Kyle Monangai","RB","Rutgers",205,NA,NA,218,NA,NA,173,NA,198.666666666667,208
"209","Alijah Huzzie","CB","North Carolina",232,NA,NA,224,NA,NA,141,NA,199,209
"210","Jack Nelson","OT","Wisconsin",196,NA,NA,181,NA,NA,223,NA,200,210
"211","Yahya Black","DL","Iowa",230,NA,NA,NA,150,NA,221,NA,200.333333333333,211
"212","Nick Nash","WR","San Jose State",201,NA,NA,153,NA,NA,256,NA,203.333333333333,212
"213","Kobe Hudson","WR","UCF",217,NA,NA,222,NA,NA,176,NA,205,213
"214","Connor Colby","IOL","Iowa",203,NA,NA,185,NA,NA,230,NA,206,214
"215","Keandre Lambert-Smith","WR","Auburn",206,NA,NA,NA,NA,NA,NA,NA,206,215
"216","Raheim Sanders","RB","South Carolina",215,NA,NA,179,NA,NA,227,NA,207,216
"217","Willie Lampkin","IOL","North Carolina",194,NA,NA,180,NA,NA,249,NA,207.666666666667,217
"218","Hunter Wohler","S","Wisconsin",198,NA,NA,NA,NA,NA,219,NA,208.5,218
"219","Robert Longerbeam","CB","Rutgers",211,NA,NA,226,NA,NA,191,NA,209.333333333333,219
"220","Howard Cross III","DL","Notre Dame",246,NA,NA,228,NA,NA,158,NA,210.666666666667,220
"221","Cam Jackson","DL","Florida",176,NA,NA,237,NA,NA,225,NA,212.666666666667,221
"222","Jo'Quavious Marks","RB","USC",213,NA,NA,NA,NA,NA,NA,NA,213,222
"223","Fadil Diggs","EDGE","Syracuse",188,NA,NA,NA,NA,NA,241,NA,214.5,223
"224","John Williams","OT","Cincinnati",254,NA,NA,NA,NA,NA,175,NA,214.5,224
"225","O'Donnell Fortune","CB","South Carolina",288,NA,NA,155,NA,NA,203,NA,215.333333333333,225
"226","Jason Marshall Jr","CB","Florida",228,NA,NA,207,NA,NA,NA,NA,217.5,226
"227","Drew Kendall","IOL","Boston College",184,NA,NA,193,NA,NA,276,NA,217.666666666667,227
"228","Jamon Dumas-Johnson","LB","Kentucky",280,NA,NA,NA,NA,NA,156,NA,218,228
"229","Isaiah Neyor","WR","Nebraska",268,NA,NA,NA,NA,NA,170,NA,219,229
"230","Corey Kiner","RB","Cincinnati",265,NA,NA,NA,NA,NA,174,NA,219.5,230
"231","Jay Higgins","LB","Iowa",218,NA,NA,206,NA,NA,235,NA,219.666666666667,231
"232","Kitan Crawford","S","Nevada",202,NA,146,NA,NA,NA,314,NA,220.666666666667,232
"233","Jalin Conyers","TE","Texas Tech",199,NA,NA,NA,NA,NA,243,NA,221,233
"234","Jared Harrison-Hunte","DL","SMU",242,NA,NA,NA,NA,NA,206,NA,224,234
"235","Jabbar Muhammad","CB","Oregon",209,NA,NA,NA,NA,NA,240,NA,224.5,235
"236","Jacory Croskey-Merritt","RB","Arizona",264,NA,NA,NA,NA,NA,187,NA,225.5,236
"237","Brandon Crenshaw-Dickson","OT","Florida",226,NA,NA,NA,NA,NA,229,NA,227.5,237
"238","Donovan Edwards","RB","Michigan",261,NA,NA,208,NA,NA,218,NA,229,238
"239","Jermari Harris","CB","Iowa",271,NA,NA,236,NA,NA,180,NA,229,239
"240","LeQuint Allen Jr","RB","Syracuse",231,NA,NA,NA,NA,NA,NA,NA,231,240
"241","Tyler Batty","EDGE","BYU",229,NA,NA,NA,NA,NA,236,NA,232.5,241
"242","Andres Borregales","K","Miami (FL)",272,NA,NA,158,NA,NA,269,NA,233,242
"243","Jay Toia","DL","UCLA",244,NA,NA,203,NA,NA,253,NA,233.333333333333,243
"244","Maxen Hook","S","Toledo",207,NA,NA,212,NA,NA,290,NA,236.333333333333,244
"245","Benjamin Yurosek","TE","Georgia",237,NA,NA,NA,NA,NA,NA,NA,237,245
"246","Dan Jackson","S","Georgia",267,NA,NA,NA,127,NA,319,NA,237.666666666667,246
"247","Simeon Barrow Jr","DL","Miami (FL)",251,NA,NA,229,NA,NA,NA,NA,240,247
"248","Antwane Wells Jr","WR","Mississippi",287,NA,NA,198,NA,NA,NA,NA,242.5,248
"249","Tyler Cooper","IOL","Minnesota",255,NA,NA,200,NA,NA,274,NA,243,249
"250","Francisco Mauigoa","LB","Miami (FL)",298,NA,NA,NA,NA,NA,190,NA,244,250
"251","Andrew Armstrong","WR","Arkansas",210,NA,NA,NA,NA,NA,280,NA,245,251
"252","Ricky White","WR","UNLV",247,NA,NA,NA,NA,NA,NA,NA,247,252
"253","Kurtis Rourke","QB","Indiana",256,NA,NA,142,NA,NA,344,NA,247.333333333333,253
"254","Phil Mafah","RB","Clemson",289,NA,NA,227,NA,NA,226,NA,247.333333333333,254
"255","Warren Brinson","DL","Georgia",284,NA,NA,NA,NA,NA,212,NA,248,255
"256","Joe Huber","IOL","Wisconsin",294,NA,141,NA,NA,NA,309,NA,248,256
"257","Luke Lachey","TE","Iowa",214,NA,NA,211,NA,NA,322,NA,249,257
"258","Shemar James","LB","Florida",221,NA,NA,NA,NA,NA,277,NA,249,258
"259","Jimmy Horn Jr","WR","Colorado",250,NA,NA,NA,NA,NA,NA,NA,250,259
"260","Nazir Stackhouse","DL","Georgia",257,NA,NA,213,NA,NA,285,NA,251.666666666667,260
"261","Kyonte Hamilton","DL","Rutgers",315,NA,NA,NA,142,NA,302,NA,253,261
"262","Tim Smith","DL","Alabama",234,NA,NA,NA,NA,NA,278,NA,256,262
"263","Brady Cook","QB","Missouri",274,NA,NA,NA,NA,NA,238,NA,256,263
"264","Moliki Matavao","TE","UCLA",249,NA,NA,NA,NA,NA,264,NA,256.5,264
"265","Dante Trader Jr","S","Maryland",276,NA,NA,240,NA,NA,NA,NA,258,265
"266","Marcus Wehr","IOL","Montana State",306,NA,NA,NA,NA,NA,210,NA,258,266
"267","Carson Bruener","LB","Washington",283,NA,NA,NA,NA,NA,234,NA,258.5,267
"268","Bru McCoy","WR","Tennessee",290,NA,NA,NA,NA,NA,228,NA,259,268
"269","Myles Hinton","OT","Michigan",222,NA,NA,NA,NA,NA,300,NA,261,269
"270","Garrett Dellinger","IOL","LSU",240,NA,NA,NA,NA,NA,283,NA,261.5,270
"271","Efton Chism III","WR","Eastern Washington",262,NA,NA,NA,NA,NA,262,NA,262,271
"272","Kaden Prather","WR","Maryland",260,NA,NA,NA,NA,NA,266,NA,263,272
"273","Jalen McLeod","LB","Auburn",317,NA,NA,214,NA,NA,258,NA,263,273
"274","Eli Cox","IOL","Kentucky",266,NA,NA,NA,NA,NA,261,NA,263.5,274
"275","Eugene Asante","LB","Auburn",278,NA,NA,NA,NA,NA,251,NA,264.5,275
"276","Karene Reid","LB","Utah",285,NA,NA,215,NA,NA,294,NA,264.666666666667,276
"277","Bryce Cabeldue","IOL","Kansas",245,NA,NA,NA,NA,NA,288,NA,266.5,277
"278","Marques Sigle","S","Kansas State",263,NA,NA,NA,NA,NA,270,NA,266.5,278
"279","Luke Newman","IOL","Michigan State",301,NA,NA,NA,NA,NA,232,NA,266.5,279
"280","Cam Horsley","DL","Boston College",236,NA,NA,NA,NA,NA,305,NA,270.5,280
"281","Ahmed Hassanein","DL","Boise State",241,NA,NA,NA,NA,NA,303,NA,272,281
"282","Ja'Quinden Jackson","RB","Arkansas",323,NA,NA,231,NA,NA,268,NA,274,282
"283","Ryan Fitzgerald","K","Florida State",281,NA,NA,167,NA,NA,375,NA,274.333333333333,283
"284","Traeshon Holden","WR","Oregon",327,NA,NA,NA,NA,NA,222,NA,274.5,284
"285","Montrell Johnson","RB","Florida",275,NA,NA,NA,NA,NA,NA,NA,275,285
"286","Zeek Biggers","DL","Georgia Tech",286,NA,NA,NA,NA,NA,265,NA,275.5,286
"287","Shaun Dolac","LB","Buffalo",273,NA,NA,NA,NA,NA,281,NA,277,287
"288","Theo Wease","WR","Missouri",277,NA,NA,NA,NA,NA,NA,NA,277,288
"289","Chandler Martin","LB","Memphis",324,NA,NA,NA,NA,NA,231,NA,277.5,289
"290","Dominic Lovett","WR","Georgia",300,NA,NA,NA,NA,NA,257,NA,278.5,290
"291","Xavier Truss","OT","Georgia",270,NA,NA,NA,NA,NA,291,NA,280.5,291
"292","Samuel Brown","WR","Miami (FL)",282,NA,NA,NA,NA,NA,NA,NA,282,292
"293","Konata Mumpfield","WR","Pittsburgh",279,NA,NA,NA,NA,NA,287,NA,283,293
"294","Cody Lindenberg","LB","Minnesota",243,NA,NA,NA,NA,NA,325,NA,284,294
"295","Junior Tafuna","DL","Utah",258,NA,NA,NA,NA,NA,311,NA,284.5,295
"296","Will Sheppard","WR","Colorado",299,NA,NA,NA,NA,NA,271,NA,285,296
"297","Esa Pole","OT","Washington State",253,NA,NA,NA,NA,NA,318,NA,285.5,297
"298","RJ Oben","EDGE","Notre Dame",269,NA,NA,234,NA,NA,355,NA,286,298
"299","Gavin Bartholomew","TE","Pittsburgh",310,NA,NA,NA,NA,NA,263,NA,286.5,299
"300","James Burnip","P","Alabama",334,NA,NA,166,NA,NA,370,NA,290,300
"301","Fentrell Cypress","CB","Florida State",292,NA,NA,NA,NA,NA,NA,NA,292,301
"302","Marcus Yarns","RB","Delaware",248,NA,NA,NA,NA,NA,338,NA,293,302
"303","Dean Clark","S","Fresno State",252,NA,NA,NA,NA,NA,334,NA,293,303
"304","Marcus Harris","CB","California",308,NA,NA,NA,NA,NA,279,NA,293.5,304
"305","Alex Mastromanno","P","Florida State",361,NA,NA,232,NA,NA,NA,NA,296.5,305
"306","Desmond Watson","DL","Florida",359,NA,NA,235,NA,NA,NA,NA,297,306
"307","Joshua Simon","TE","South Carolina",293,NA,NA,NA,NA,NA,306,NA,299.5,307
"308","Lan Larison","RB","UC Davis",313,NA,NA,NA,NA,NA,286,NA,299.5,308
