"","Name","Position","School","mddRank","tankRank","buzz_rank","Rank_average","Rank_combined"
"79","Cashius Howell","EDGE","Texas A&M",73,69,89,77,79
"80","Damon Wilson Jr","EDGE","Georgia",77,NA,NA,77,80
"81","Nic Anderson","WR","LSU",48,62,129,79.6666666666667,81
"82","Will Lee III","CB","Texas A&M",45,90,105,80,82
"83","Caleb Tiernan","OT","Northwestern",76,NA,85,80.5,83
"84","Connor Lew","IOL","Auburn",89,NA,72,80.5,84
"85","Darrell Jackson Jr","DL","Florida State",105,66,73,81.3333333333333,85
"86","Taurean York","LB","Texas A&M",115,75,55,81.6666666666667,86
"87","Gabe Jacas","EDGE","Illinois",100,54,92,82,87
"88","Kevin Concepcion","WR","Texas A&M",118,NA,47,82.5,88
"89","Dontay Corleone","DL","Cincinnati",88,77,84,83,89
"90","Domonique Orange","DL","Iowa State",81,NA,87,84,90
"91","Ryan Baer","IOL","Pittsburgh",84,NA,NA,84,91
"92","Max Llewellyn","EDGE","Iowa",86,NA,NA,86,92
"93","Malachi Fields","WR","Virginia",110,70,81,87,93
"94","DJ McKinney","CB","Colorado",41,68,155,88,94
"95","Parker Brailsford","IOL","Alabama",87,73,104,88,95
"96","Fa'alili Fa'amoe","OT","Wake Forest",92,NA,NA,92,96
"97","Charles Jagusah","OT","Notre Dame",104,64,108,92,97
"98","Drew Shelton","OT","Penn State",93,NA,NA,93,98
"99","Jack Endries","TE","California",90,NA,98,94,99
"100","Derrick Moore","EDGE","Michigan",153,89,41,94.3333333333333,100
"101","Evan Stewart","WR","Oregon",75,NA,115,95,101
"102","Josh Cameron","WR","Baylor",95,NA,NA,95,102
"103","Germie Bernard","WR","Alabama",149,87,52,96,103
"104","Adonijah Green","DL","Louisville",97,NA,NA,97,104
"105","Whit Weeks","LB","LSU",123,96,74,97.6666666666667,105
"106","Eli Holstein","QB","Pittsburgh",98,NA,NA,98,106
"107","Raylen Wilson","LB","Georgia",114,71,114,99.6666666666667,107
"108","Kaytron Allen","RB","Penn State",103,NA,97,100,108
"109","Calvin Clements","OT","Kansas",101,NA,NA,101,109
"110","Zeke Berry","S","Michigan",102,NA,NA,102,110
"111","Tim Keenan III","DL","Alabama",143,NA,63,103,111
"112","Iapani Laloulu","IOL","Oregon",150,NA,59,104.5,112
"113","DeMonte Capehart","DL","Clemson",94,92,132,106,113
"114","Eugene Wilson III","WR","Florida",155,NA,57,106,114
"115","Amare Ferrell","S","Indiana",108,NA,NA,108,115
"116","Daylen Everette","CB","Georgia",125,88,111,108,116
"117","Keanu Tanuvasa","DL","Utah",109,NA,NA,109,117
"118","Michael Taaffe","S","Texas",174,NA,45,109.5,118
"119","Ethan Onianwa","OT","Rice",135,85,NA,110,119
"120","Chase Bisontis","IOL","Texas A&M",111,NA,110,110.5,120
"121","Jyaire Hill","CB","Michigan",131,82,121,111.333333333333,121
"122","Jaeden Roberts","IOL","Alabama",157,98,80,111.666666666667,122
"123","Febechi Nwaiwu","IOL","Oklahoma",112,NA,NA,112,123
"124","Knijeah Harris","IOL","Florida",113,NA,NA,113,124
"125","Justice Haynes","RB","Michigan",140,83,118,113.666666666667,125
"126","Zxavian Harris","DL","Mississippi",145,86,NA,115.5,126
"127","Quintrevion Wisner","RB","Texas",116,NA,NA,116,127
"128","Jonah Coleman","RB","Washington",83,NA,150,116.5,128
"129","D'angelo Ponds","CB","Indiana",117,NA,NA,117,129
"130","Jaden Greathouse","WR","Notre Dame",126,NA,109,117.5,130
"131","Kage Casey","OT","Boise State",107,NA,130,118.5,131
"132","Kayden McDonald","DL","Ohio State",119,NA,NA,119,132
"133","Jaydn Ott","RB","Oklahoma",152,97,113,120.666666666667,133
"134","Deion Burks","WR","Oklahoma",121,100,143,121.333333333333,134
"135","Davison Igbinosun","CB","Ohio State",127,95,142,121.333333333333,135
"136","Drayk Bowen","LB","Notre Dame",175,NA,69,122,136
"137","Rayshaun Benny","DL","Michigan",180,NA,66,123,137
"138","Oscar Delp","TE","Georgia",137,NA,112,124.5,138
"139","Thaddeus Dixon","CB","North Carolina",154,99,NA,126.5,139
"140","Elijah Pritchett","OT","Alabama",129,NA,NA,129,140
"141","Austin Romaine","LB","Kansas State",142,NA,117,129.5,141
"142","Olaivavega Ioane","IOL","Penn State",130,NA,NA,130,142
"143","Aaron Graves","DL","Iowa",179,NA,83,131,143
"144","Roderick Kearney","OT","Florida",139,NA,124,131.5,144
"145","Ben Murawski","IOL","UConn",132,NA,NA,132,145
"146","Tanner Koziol","TE","Wisconsin",168,NA,96,132,146
"147","Greg Johnson","IOL","Minnesota",134,NA,NA,134,147
"148","McKale Boley","IOL","Virginia",136,NA,NA,136,148
"149","Duce Robinson","WR","Florida State",146,NA,133,139.5,149
"150","Bud Clark","S","TCU",210,NA,70,140,150
"151","Ben Taylor-Whitfield","OT","TCU",141,NA,NA,141,151
"152","Antonio Kite","CB","Auburn",138,NA,148,143,152
"153","Kerry Brown","S","Minnesota",144,NA,NA,144,153
"154","Tristan Leigh","OT","Clemson",106,NA,188,147,154
"155","BJ Williams","IOL","Pittsburgh",147,NA,NA,147,155
"156","Aamil Wagner","OT","Notre Dame",233,NA,61,147,156
"157","Xavier Scott","S","Illinois",133,NA,162,147.5,157
"158","Logan Jones","IOL","Iowa",204,NA,91,147.5,158
"159","Keylan Rutledge","IOL","Georgia Tech",148,NA,NA,148,159
"160","CJ Baxter","RB","Texas",151,NA,NA,151,160
"161","Amare Campbell","LB","North Carolina",208,NA,95,151.5,161
"162","James Smith","DL","Alabama",122,NA,182,152,162
"163","Bray Hubbard","S","Alabama",185,NA,119,152,163
"164","Jermaine Mathews Jr","CB","Ohio State",162,NA,144,153,164
"165","Rod Moore","S","Michigan",184,NA,122,153,165
"166","Adepoju Adebawore","EDGE","Oklahoma",193,NA,116,154.5,166
"167","Tao Johnson","S","Utah",158,NA,NA,158,167
"168","Aidan Chiles","QB","Michigan State",124,NA,193,158.5,168
"169","Kyle Louis","LB","Pittsburgh",178,NA,139,158.5,169
"170","Anthony Donkoh","OT","Penn State",160,NA,NA,160,170
"171","Markis Deal","DL","TCU",161,NA,NA,161,171
"172","Lawson Luckie","TE","Georgia",120,NA,203,161.5,172
"173","Josh Moten","CB","Marshall",222,NA,102,162,173
"174","John Michael Gyllenborg","TE","Wyoming",164,NA,NA,164,174
"175","Peyton Bowen","S","Oklahoma",215,94,184,164.333333333333,175
"176","Emmanuel McNeil-Warren","S","Toledo",165,NA,NA,165,176
"177","Lander Barton","LB","Utah",182,NA,149,165.5,177
"178","Daniel Harris","CB","Georgia",166,NA,NA,166,178
"179","Raion Strader","CB","Auburn",167,NA,NA,167,179
"180","Darius Taylor","RB","Minnesota",214,NA,123,168.5,180
"181","Davin Stoffel","TE","Illinois",169,NA,NA,169,181
"182","Isaac Smith","S","Mississippi State",203,NA,135,169,182
"183","Dane Key","WR","Nebraska",183,NA,156,169.5,183
"184","Bryce Lance","WR","North Dakota State",170,NA,NA,170,184
"185","Monroe Mills","OT","Louisville",206,NA,134,170,185
"186","Teitum Tuioti","EDGE","Oregon",171,NA,NA,171,186
"187","Monroe Freeling","OT","Georgia",240,NA,103,171.5,187
"188","Josh Hoover","QB","TCU",172,NA,NA,172,188
"189","Albert Regis","DL","Texas A&M",173,NA,NA,173,189
"190","Khalil Barnes","S","Clemson",176,NA,171,173.5,190
"191","DeAndre Moore Jr","WR","Texas",279,NA,68,173.5,191
"192","PJ Williams","OT","SMU",128,NA,227,177.5,192
"193","Luke Hasz","TE","Mississippi",225,NA,131,178,193
"194","Fernando Carmona","OT","Arkansas",159,NA,201,180,194
"195","Boubacar Traore","DL","Notre Dame",181,NA,NA,181,195
"196","Avery Johnson","QB","Kansas State",156,NA,207,181.5,196
"197","Patrick Payton","EDGE","LSU",188,NA,175,181.5,197
"198","Samuel Omosigho","LB","Oklahoma",238,NA,126,182,198
"199","JMichael Sturdivant","WR","Florida",177,NA,195,186,199
"200","Dorion Strawn","IOL","Texas State",186,NA,NA,186,200
"201","Deven Eastern","DL","Minnesota",187,NA,NA,187,201
"202","Xavier Nwankpa","S","Iowa",207,NA,169,188,202
"203","John Mateer","QB","Oklahoma",241,NA,136,188.5,203
"204","Barion Brown","WR","LSU",198,NA,180,189,204
"205","JC Davis","OT","Illinois",163,NA,216,189.5,205
"206","Bryce Boettcher","LB","Oregon",254,NA,125,189.5,206
"207","Jalil Farooq","WR","Maryland",190,NA,NA,190,207
"208","Tree Babalade","OT","South Carolina",227,NA,153,190,208
"209","Micah Pettus","OT","Mississippi",191,NA,NA,191,209
"210","Le'Veon Moss","RB","Texas A&M",231,NA,152,191.5,210
"211","Benjamin Brahmer","TE","Iowa State",192,NA,NA,192,211
"212","Connor Tollison","IOL","Missouri",235,NA,151,193,212
"213","Eli Raridon","TE","Notre Dame",194,NA,NA,194,213
"214","Jackson Arnold","QB","Auburn",234,NA,154,194,214
"215","Josh Thompson","IOL","LSU",195,NA,NA,195,215
"216","Rocco Becht","QB","Iowa State",196,NA,NA,196,216
"217","Jahiem White","RB","West Virginia",228,NA,164,196,217
"218","Bryce Foster","IOL","Kansas",219,NA,174,196.5,218
"219","Braylan Shelby","EDGE","USC",232,NA,161,196.5,219
"220","Wade Woodaz","LB","Clemson",197,NA,NA,197,220
"221","Billy Schrauth","IOL","Notre Dame",199,NA,NA,199,221
"222","Jordan Castell","S","Florida",226,NA,173,199.5,222
"223","Dillon Bell","WR","Georgia",200,NA,NA,200,223
"224","Collin Sadler","OT","Clemson",201,NA,NA,201,224
"225","Kelby Collins","DL","Florida",202,NA,204,203,225
"226","Judge Collier","CB","South Carolina",205,NA,NA,205,226
"227","Trey Moore","EDGE","Texas",189,NA,226,207.5,227
"228","DJ Campbell","IOL","Texas",229,NA,186,207.5,228
"229","Earnest Greene","OT","Georgia",209,NA,NA,209,229
"230","Shamar Easter","TE","Arkansas",244,NA,177,210.5,230
"231","Elliot Washington II","S","Penn State",211,NA,NA,211,231
"232","Max Iheanachor","OT","Arizona State",212,NA,NA,212,232
"233","Jaren Kanak","LB","Oklahoma",213,NA,NA,213,233
"234","Smith Snowden","CB","Utah",236,NA,192,214,234
"235","Trey White","EDGE","San Diego State",216,NA,NA,216,235
"236","Roman Hemby","RB","Maryland",217,NA,NA,217,236
"237","Malachi Nelson","QB","UTEP",266,NA,168,217,237
"238","Ashton Stamps","CB","LSU",218,NA,NA,218,238
"239","Hykeem Williams","WR","Florida State",242,NA,197,219.5,239
"240","Brett Norfleet","TE","Missouri",243,NA,196,219.5,240
"241","DJ Hicks","DL","Texas A&M",220,NA,NA,220,241
"242","Adon Shuler","S","Notre Dame",221,NA,NA,221,242
"243","Jack Velling","TE","Michigan State",230,NA,214,222,243
"244","Zakee Wheatley","S","Penn State",223,NA,NA,223,244
"245","Izavion Miller","OT","Auburn",224,NA,NA,224,245
"246","Joenel Aguero","S","Georgia",263,NA,194,228.5,246
"247","Malik Hartford","S","Ohio State",291,NA,172,231.5,247
"248","Brandon Inniss","WR","Ohio State",276,NA,190,233,248
"249","Dante Moore","QB","Oregon",270,NA,200,235,249
"250","Anthony Evans III","WR","Georgia",274,NA,199,236.5,250
"251","Cole Wisniewski","S","Texas Tech",237,NA,NA,237,251
"252","Bryson Washington","RB","Baylor",239,NA,NA,239,252
"253","Princewill Umanmielen","EDGE","Mississippi",278,NA,206,242,253
"254","Dylan Edwards","RB","Colorado",245,NA,NA,245,254
"255","RJ Maryland","TE","SMU",246,NA,NA,246,255
"256","Isaiah Horton","WR","Alabama",247,NA,NA,247,256
"257","Quinten Joyner","RB","Texas Tech",332,NA,163,247.5,257
"258","Akheem Mesidor","EDGE","Miami (FL)",248,NA,NA,248,258
"259","Alex Birchmeier","IOL","Penn State",287,NA,210,248.5,259
"260","Zeke Barry","CB","Michigan",249,NA,NA,249,260
"261","Jalen Hale","WR","Alabama",283,NA,215,249,261
"262","Cam Miller","CB","Rutgers",250,NA,NA,250,262
"263","Tomas Rimac","IOL","Virginia Tech",251,NA,NA,251,263
"264","Alex Harkey","OT","Texas State",252,NA,NA,252,264
"265","Deshaun Lee","CB","Iowa",253,NA,NA,253,265
"266","Lee Hunter","DL","Texas Tech",349,NA,157,253,266
"267","Geimere Latimer","CB","Jacksonville State",255,NA,NA,255,267
"268","Will Shaffer","LB","Abilene Christian",256,NA,NA,256,268
"269","Bruno Onwuazor","OT","Virginia State",257,NA,NA,257,269
"270","Mark Gronowski","QB","Iowa",258,NA,NA,258,270
"271","Ryder Langsdale","OT","Lafayette",259,NA,NA,259,271
"272","Jordan Hall","DL","Georgia",260,NA,NA,260,272
"273","Jurrion Dickey","WR","Oregon",261,NA,NA,261,273
"274","Lance Heard","OT","Tennessee",262,NA,NA,262,274
"275","J'ven Williams","OT","Penn State",264,NA,NA,264,275
"276","Da'Shawn Womack","EDGE","Mississippi",265,NA,NA,265,276
"277","Daevin Hobbs","DL","Tennessee",342,NA,189,265.5,277
"278","Yhonzae Pierre","EDGE","Alabama",267,NA,NA,267,278
"279","Keon Keeley","EDGE","Alabama",268,NA,NA,268,279
"280","Cormani McClain","CB","Colorado",269,NA,NA,269,280
"281","Jaylon Braxton","CB","Mississippi",308,NA,232,270,281
"282","Vic Burley","DL","Clemson",271,NA,NA,271,282
"283","Samson Okunlola","OT","Miami (FL)",272,NA,NA,272,283
"284","Rueben Owens","RB","Texas A&M",273,NA,NA,273,284
"285","Elijah Paige","OT","USC",275,NA,NA,275,285
"286","Cameron Seldon","RB","Tennessee",277,NA,NA,277,286
"287","Johntay Cook II","WR","Washington",316,NA,239,277.5,287
"288","Jaiden Ausberry","LB","Notre Dame",280,NA,NA,280,288
"289","Shelton Sampson Jr","WR","LSU",281,NA,NA,281,289
"290","Ayden Williams","WR","Mississippi",282,NA,NA,282,290
"291","Jacobe Johnson","CB","Oklahoma",350,NA,217,283.5,291
"292","Austin Mack","QB","Alabama",284,NA,NA,284,292
"293","Pearce Spurlin III","TE","Georgia",285,NA,NA,285,293
"294","Noah Rogers","WR","NC State",286,NA,NA,286,294
"295","Dijon Johnson","S","Florida",363,NA,209,286,295
"296","Ka'morreun Pimpton","TE","LSU",288,NA,NA,288,296
"297","Djay Braswell","RB","South Carolina",289,NA,NA,289,297
"298","Tyree Adams","OT","LSU",290,NA,NA,290,298
"299","Chimdy Onoh","OT","Penn State",292,NA,NA,292,299
"300","Grayson Howard","LB","Florida",293,NA,NA,293,300
"301","Riley Williams","TE","Miami (FL)",294,NA,NA,294,301
"302","Dante Dowdell","RB","Kentucky",359,NA,229,294,302
"303","Jelani McDonald","S","Texas",295,NA,NA,295,303
"304","Arvell Reese","LB","Ohio State",296,NA,NA,296,304
"305","Hunter Osborne","DL","Alabama",297,NA,NA,297,305
"306","Damari Brown","CB","Miami (FL)",298,NA,NA,298,306
"307","Caleb Herring","EDGE","Tennessee",299,NA,NA,299,307
"308","Raymond Cottrell","WR","Kentucky",300,NA,NA,300,308
"309","Ethan Davis","TE","Tennessee",301,NA,NA,301,309
"310","Ty Lockwood","TE","Alabama",302,NA,NA,302,310
"311","Malachi Coleman","WR","Nebraska",303,NA,NA,303,311
"312","Dakaari Nelson","S","Penn State",304,NA,NA,304,312
"313","Kedrick Reescano","RB","Arizona",305,NA,NA,305,313
"314","Lewis Carter","LB","Oklahoma",306,NA,NA,306,314
"315","Daylen Austin","CB","Oregon",307,NA,NA,307,315
"316","Cooper Flanagan","TE","Notre Dame",309,NA,NA,309,316
"317","Javien Toviano","S","LSU",401,NA,218,309.5,317
"318","Joshua Padilla","IOL","Ohio State",310,NA,NA,310,318
"319","Conner Weigman","QB","Houston",451,NA,170,310.5,319
"320","Jelani Thurman","TE","Ohio State",311,NA,NA,311,320
"321","Stephiylan Green","DL","Clemson",312,NA,NA,312,321
"322","Richard Young","RB","Alabama",313,NA,NA,313,322
"323","Braylon James","WR","TCU",314,NA,NA,314,323
"324","Olaus Alinen","OT","Alabama",315,NA,NA,315,324
"325","Jordan Renaud","EDGE","Alabama",317,NA,NA,317,325
"326","King Mack","S","Penn State",318,NA,NA,318,326
"327","Andrew Rappleyea","TE","Penn State",319,NA,NA,319,327
"328","Jaishawn Barham","LB","Michigan",454,NA,185,319.5,328
"329","Ryan Niblett","WR","Texas",320,NA,NA,320,329
"330","Jaden Rashada","QB","Sacramento State",321,NA,NA,321,330
"331","Jalen Brown","WR","Florida State",322,NA,NA,322,331
"332","Rico Flores","WR","UCLA",323,NA,NA,323,332
"333","Troy Bowles","LB","Michigan",324,NA,NA,324,333
"334","Madden Sanker","OT","Louisville",325,NA,NA,325,334
"335","Jamaal Jarrett","DL","USC",326,NA,NA,326,335
"336","Jayden Wayne","EDGE","Washington",327,NA,NA,327,336
"337","London Humphreys","WR","Georgia",430,NA,224,327,337
"338","Colton Vasek","EDGE","Texas",328,NA,NA,328,338
"339","Derion Gullette","EDGE","Mississippi State",329,NA,NA,329,339
"340","Luke Montgomery","IOL","Ohio State",330,NA,NA,330,340
"341","Caden Jenkins","CB","Baylor",331,NA,NA,331,341
"342","Jahlil Hurley","CB","Kansas",333,NA,NA,333,342
"343","Ty Simpson","QB","Alabama",442,NA,225,333.5,343
"344","Cole Martin","CB","Arizona State",334,NA,NA,334,344
"345","Ta'Mere Robinson","S","Penn State",335,NA,NA,335,345
"346","Randon Fontenette","S","Vanderbilt",336,NA,NA,336,346
"347","Hunter Clegg","EDGE","Utah",337,NA,NA,337,347
"348","Joshua Mickens","EDGE","Ohio State",338,NA,NA,338,348
"349","Markee Anderson","IOL","South Carolina",339,NA,NA,339,349
"350","Jordan Bass","LB","Pittsburgh",340,NA,NA,340,350
"351","DaKaari Nelson","S","Penn State",341,NA,NA,341,351
"352","Robert Stafford","CB","Miami (FL)",343,NA,NA,343,352
"353","Mark Fletcher","RB","Miami (FL)",344,NA,NA,344,353
"354","Brenan Vernon","DL","Notre Dame",345,NA,NA,345,354
"355","Nathan Leacock","WR","Tennessee",346,NA,NA,346,355
"356","Wilkin Formby","OT","Alabama",347,NA,NA,347,356
"357","Andrew Depaepe","DL","Michigan State",348,NA,NA,348,357
"358","Rodrick Pleasant","CB","Oregon",351,NA,NA,351,358
"359","Dezz Ricks","CB","Texas A&M",352,NA,NA,352,359
"360","Tausili Akana","LB","Texas",353,NA,NA,353,360
"361","TJ Shanahan","IOL","Texas A&M",354,NA,NA,354,361
"362","Xzavier McLeod","DL","Georgia",355,NA,NA,355,362
"363","John Randle Jr","RB","Utah",356,NA,NA,356,363
"364","Jaquaize Pettaway","WR","East Carolina",357,NA,NA,357,364
"365","Jaxon Howard","EDGE","LSU",358,NA,NA,358,365
"366","Desmond Reid","RB","Pittsburgh",569,NA,147,358,366
"367","Bear Alexander","DL","Oregon",507,NA,211,359,367
"368","John Walker","DL","UCF",360,NA,NA,360,368
"369","Harris Sewell","IOL","Clemson",361,NA,NA,361,369
"370","Malik Bryant","EDGE","Miami (FL)",362,NA,NA,362,370
"371","Kamran James","DL","Florida",364,NA,NA,364,371
"372","Noah Fifita","QB","Arizona",562,NA,166,364,372
"373","Jaydon Chatman","OT","Texas",365,NA,NA,365,373
"374","Collins Acheampong","EDGE","UCLA",366,NA,NA,366,374
"375","Stanton Ramil","OT","Michigan State",367,NA,NA,367,375
"376","Qua Russaw","EDGE","Alabama",368,NA,NA,368,376
"377","Edric Hill","DL","Alabama",369,NA,NA,369,377
"378","Lucas Simmons","OT","Florida State",370,NA,NA,370,378
"379","Kaleb Jackson","RB","LSU",371,NA,NA,371,379
"380","Kylin Jackson","S","LSU",372,NA,NA,372,380
"381","Ja'Keem Jackson","CB","LSU",373,NA,NA,373,381
"382","Samuel Singleton Jr","RB","Florida State",374,NA,NA,374,382
"383","Makari Vickers","CB","Colorado",375,NA,NA,375,383
"384","Jaybron Harvey","EDGE","North Carolina",376,NA,NA,376,384
"385","Gabe Harris","EDGE","Georgia",377,NA,NA,377,385
"386","Damonic Williams","DL","Oklahoma",378,NA,NA,378,386
"387","Enow Etta","EDGE","Michigan",379,NA,NA,379,387
"388","Tackett Curtis","LB","Wisconsin",380,NA,NA,380,388
"389","Calvin Simpson-Hunt","CB","Ohio State",381,NA,NA,381,389
"390","Jameial Lyons","EDGE","Penn State",382,NA,NA,382,390
"391","Jayvon Thomas","CB","Texas A&M",383,NA,NA,383,391
"392","Shamurad Umarov","OT","Tennessee",384,NA,NA,384,392
"393","Bai Jobe","EDGE","Michigan State",385,NA,NA,385,393
"394","Arion Carter","LB","Tennessee",386,NA,NA,386,394
"395","Tyler White","P","Texas A&M",387,NA,NA,387,395
"396","Tony Rojas","LB","Penn State",388,NA,NA,388,396
"397","Bravion Rogers","CB","Texas A&M",389,NA,NA,389,397
"398","Austin Novosad","QB","Oregon",390,NA,NA,390,398
"399","Eric Rivers","WR","Georgia Tech",727,NA,53,390,399
"400","Cordale Russell","WR","TCU",391,NA,NA,391,400
"401","Roderick Robinson II","RB","Georgia",392,NA,NA,392,401
"402","Treyaun Webb","RB","Florida",393,NA,NA,393,402
"403","Nolan Rucci","OT","Penn State",605,NA,181,393,403
"404","Jason Moore","DL","Ohio State",394,NA,NA,394,404
"405","Derek Williams Jr","S","Texas",395,NA,NA,395,405
"406","Bo Hughley","OT","Georgia",396,NA,NA,396,406
"407","Kam Robinson","LB","Virginia",397,NA,NA,397,407
"408","DJ Chester","IOL","LSU",398,NA,NA,398,408
"409","Ian Reed","IOL","Clemson",399,NA,NA,399,409
"410","Samuel M'Pemba","EDGE","Georgia",400,NA,NA,400,410
"411","Desmond Umeozulu","EDGE","South Carolina",402,NA,NA,402,411
"412","Nicolas Radicic","K","Indiana",403,NA,NA,403,412
"413","Nate Johnson","QB","Vanderbilt",404,NA,NA,404,413
"414","Marcus Ratcliffe","S","Texas A&M",405,NA,NA,405,414
"415","Hudson Kaak","P","Oklahoma State",406,NA,NA,406,415
"416","Declan Duley","P","Illinois",407,NA,NA,407,416
"417","Jayce Brown","WR","Kansas State",408,NA,NA,408,417
"418","Grayson Loftis","QB","Duke",409,NA,NA,409,418
"419","Aidan Flintoft","P","Stanford",410,NA,NA,410,419
"420","Hank Brown","QB","Iowa",411,NA,NA,411,420
"421","Amare Thomas","WR","UAB",412,NA,NA,412,421
"422","James Durand","IOL","Wisconsin",413,NA,NA,413,422
"423","Alex Kilgore","LB","SMU",414,NA,NA,414,423
"424","Evan Link","OT","Michigan",415,NA,NA,415,424
"425","Carl Williams IV","CB","Baylor",416,NA,NA,416,425
"426","Miller Moss","QB","Louisville",667,NA,165,416,426
